; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Output\stm32f2xx_fsmc.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\Output\stm32f2xx_fsmc.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\BSP -I..\BSP\UCOS-II -I..\BSP\STM32F2xx\inc -I..\BSP\CMSIS -I..\BSP\CMSIS\Device_Support -I..\BSP\UCOS-II -I..\..\uC-CPU -I..\..\uC-CPU\ARM-Cortex-M3 -I..\..\uC-LIB -I..\..\uC-LIB\Ports\ARM-Cortex-M3 -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3 -I..\App -I..\Prj -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\INC\ST\STM32F2xx -DUSE_STDPERIPH_DRIVER -DDEBUG -DLJB_CPU_MAIN -DUSE_CPU_F205RC --omf_browse=.\Output\stm32f2xx_fsmc.crf ..\BSP\STM32F2xx\src\stm32f2xx_fsmc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  FSMC_NORSRAMDeInit PROC
;;;115      */
;;;116    void FSMC_NORSRAMDeInit(uint32_t FSMC_Bank)
000000  b930              CBNZ     r0,|L1.16|
000242  f0440408          ORR      r4,r4,#8
000246  6885              LDR      r5,[r0,#8]
000248  ea440405          ORR      r4,r4,r5
00024c  68c5              LDR      r5,[r0,#0xc]
00024e  ea440405          ORR      r4,r4,r5
000252  6905              LDR      r5,[r0,#0x10]
000254  ea440405          ORR      r4,r4,r5
000258  6945              LDR      r5,[r0,#0x14]
00025a  ea442445          ORR      r4,r4,r5,LSL #9
00025e  6985              LDR      r5,[r0,#0x18]
000260  ea443145          ORR      r1,r4,r5,LSL #13
;;;393                PCR_MEMORYTYPE_NAND |
;;;394                FSMC_NANDInitStruct->FSMC_MemoryDataWidth |
;;;395                FSMC_NANDInitStruct->FSMC_ECC |
;;;396                FSMC_NANDInitStruct->FSMC_ECCPageSize |
;;;397                (FSMC_NANDInitStruct->FSMC_TCLRSetupTime << 9 )|
;;;398                (FSMC_NANDInitStruct->FSMC_TARSetupTime << 13);
;;;399                
;;;400      /* Set tmppmem value according to FSMC_CommonSpaceTimingStructure parameters */
;;;401      tmppmem = (uint32_t)FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_SetupTime |
000264  69c4              LDR      r4,[r0,#0x1c]
000266  6824              LDR      r4,[r4,#0]
000268  69c5              LDR      r5,[r0,#0x1c]
00026a  686d              LDR      r5,[r5,#4]
00026c  ea442405          ORR      r4,r4,r5,LSL #8
000270  69c5              LDR      r5,[r0,#0x1c]
000272  68ad              LDR      r5,[r5,#8]
000274  ea444405          ORR      r4,r4,r5,LSL #16
000278  69c5              LDR      r5,[r0,#0x1c]
00027a  68ed              LDR      r5,[r5,#0xc]
00027c  ea446205          ORR      r2,r4,r5,LSL #24
;;;402                (FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_WaitSetupTime << 8) |
;;;403                (FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HoldSetupTime << 16)|
;;;404                (FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HiZSetupTime << 24); 
;;;405                
;;;406      /* Set tmppatt value according to FSMC_AttributeSpaceTimingStructure parameters */
;;;407      tmppatt = (uint32_t)FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_SetupTime |
000280  6a04              LDR      r4,[r0,#0x20]
000282  6824              LDR      r4,[r4,#0]
000284  6a05              LDR      r5,[r0,#0x20]
000286  686d              LDR      r5,[r5,#4]
000288  ea442405          ORR      r4,r4,r5,LSL #8
00028c  6a05              LDR      r5,[r0,#0x20]
00028e  68ad              LDR      r5,[r5,#8]
000290  ea444405          ORR      r4,r4,r5,LSL #16
000294  6a05              LDR      r5,[r0,#0x20]
000296  68ed              LDR      r5,[r5,#0xc]
000298  ea446305          ORR      r3,r4,r5,LSL #24
;;;408                (FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_WaitSetupTime << 8) |
;;;409                (FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HoldSetupTime << 16)|
;;;410                (FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HiZSetupTime << 24);
;;;411      
;;;412      if(FSMC_NANDInitStruct->FSMC_Bank == FSMC_Bank2_NAND)
00029c  6804              LDR      r4,[r0,#0]
00029e  2c10              CMP      r4,#0x10
0002a0  d105              BNE      |L1.686|
;;;413      {
;;;414        /* FSMC_Bank2_NAND registers configuration */
;;;415        FSMC_Bank2->PCR2 = tmppcr;
0002a2  f04f4420          MOV      r4,#0xa0000000
0002a6  6621              STR      r1,[r4,#0x60]
;;;416        FSMC_Bank2->PMEM2 = tmppmem;
0002a8  66a2              STR      r2,[r4,#0x68]
;;;417        FSMC_Bank2->PATT2 = tmppatt;
0002aa  66e3              STR      r3,[r4,#0x6c]
0002ac  e007              B        |L1.702|
                  |L1.686|
;;;418      }
;;;419      else
;;;420      {
;;;421        /* FSMC_Bank3_NAND registers configuration */
;;;422        FSMC_Bank3->PCR3 = tmppcr;
0002ae  4cc7              LDR      r4,|L1.1484|
0002b0  6021              STR      r1,[r4,#0]
;;;423        FSMC_Bank3->PMEM3 = tmppmem;
0002b2  f04f4420          MOV      r4,#0xa0000000
0002b6  f8c42088          STR      r2,[r4,#0x88]
;;;424        FSMC_Bank3->PATT3 = tmppatt;
0002ba  4cc6              LDR      r4,|L1.1492|
0002bc  6023              STR      r3,[r4,#0]
                  |L1.702|
;;;425      }
;;;426    }
0002be  bd30              POP      {r4,r5,pc}
;;;427    
                          ENDP

                  FSMC_NANDStructInit PROC
;;;434      */
;;;435    void FSMC_NANDStructInit(FSMC_NANDInitTypeDef* FSMC_NANDInitStruct)
0002c0  f04f0110          MOV      r1,#0x10
;;;436    { 
;;;437      /* Reset NAND Init structure parameters values */
;;;438      FSMC_NANDInitStruct->FSMC_Bank = FSMC_Bank2_NAND;
0002c4  6001              STR      r1,[r0,#0]
;;;439      FSMC_NANDInitStruct->FSMC_Waitfeature = FSMC_Waitfeature_Disable;
0002c6  f04f0100          MOV      r1,#0
0002ca  6041              STR      r1,[r0,#4]
;;;440      FSMC_NANDInitStruct->FSMC_MemoryDataWidth = FSMC_MemoryDataWidth_8b;
0002cc  6081              STR      r1,[r0,#8]
;;;441      FSMC_NANDInitStruct->FSMC_ECC = FSMC_ECC_Disable;
0002ce  60c1              STR      r1,[r0,#0xc]
;;;442      FSMC_NANDInitStruct->FSMC_ECCPageSize = FSMC_ECCPageSize_256Bytes;
0002d0  6101              STR      r1,[r0,#0x10]
;;;443      FSMC_NANDInitStruct->FSMC_TCLRSetupTime = 0x0;
0002d2  6141              STR      r1,[r0,#0x14]
;;;444      FSMC_NANDInitStruct->FSMC_TARSetupTime = 0x0;
0002d4  6181              STR      r1,[r0,#0x18]
;;;445      FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_SetupTime = 0xFC;
0002d6  f04f01fc          MOV      r1,#0xfc
0002da  69c2              LDR      r2,[r0,#0x1c]
0002dc  6011              STR      r1,[r2,#0]
;;;446      FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_WaitSetupTime = 0xFC;
0002de  69c2              LDR      r2,[r0,#0x1c]
0002e0  6051              STR      r1,[r2,#4]
;;;447      FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HoldSetupTime = 0xFC;
0002e2  69c2              LDR      r2,[r0,#0x1c]
0002e4  6091              STR      r1,[r2,#8]
;;;448      FSMC_NANDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HiZSetupTime = 0xFC;
0002e6  69c2              LDR      r2,[r0,#0x1c]
0002e8  60d1              STR      r1,[r2,#0xc]
;;;449      FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_SetupTime = 0xFC;
0002ea  6a02              LDR      r2,[r0,#0x20]
0002ec  6011              STR      r1,[r2,#0]
;;;450      FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_WaitSetupTime = 0xFC;
0002ee  6a02              LDR      r2,[r0,#0x20]
0002f0  6051              STR      r1,[r2,#4]
;;;451      FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HoldSetupTime = 0xFC;
0002f2  6a02              LDR      r2,[r0,#0x20]
0002f4  6091              STR      r1,[r2,#8]
;;;452      FSMC_NANDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HiZSetupTime = 0xFC;	  
0002f6  6a02              LDR      r2,[r0,#0x20]
0002f8  60d1              STR      r1,[r2,#0xc]
;;;453    }
0002fa  4770              BX       lr
;;;454    
                          ENDP

                  FSMC_NANDCmd PROC
;;;463      */
;;;464    void FSMC_NANDCmd(uint32_t FSMC_Bank, FunctionalState NewState)
0002fc  b199              CBZ      r1,|L1.806|
;;;465    {
;;;466      assert_param(IS_FSMC_NAND_BANK(FSMC_Bank));
;;;467      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;468      
;;;469      if (NewState != DISABLE)
;;;470      {
;;;471        /* Enable the selected NAND Bank by setting the PBKEN bit in the PCRx register */
;;;472        if(FSMC_Bank == FSMC_Bank2_NAND)
0002fe  2810              CMP      r0,#0x10
000300  d108              BNE      |L1.788|
;;;473        {
;;;474          FSMC_Bank2->PCR2 |= PCR_PBKEN_SET;
000302  f04f4220          MOV      r2,#0xa0000000
000306  6e12              LDR      r2,[r2,#0x60]
000308  f0420204          ORR      r2,r2,#4
00030c  f04f4320          MOV      r3,#0xa0000000
000310  661a              STR      r2,[r3,#0x60]
000312  e01d              B        |L1.848|
                  |L1.788|
;;;475        }
;;;476        else
;;;477        {
;;;478          FSMC_Bank3->PCR3 |= PCR_PBKEN_SET;
000314  4aad              LDR      r2,|L1.1484|
000316  6812              LDR      r2,[r2,#0]
000318  f0420204          ORR      r2,r2,#4
00031c  f04f4320          MOV      r3,#0xa0000000
000320  f8c32080          STR      r2,[r3,#0x80]
000324  e014              B        |L1.848|
                  |L1.806|
;;;479        }
;;;480      }
;;;481      else
;;;482      {
;;;483        /* Disable the selected NAND Bank by clearing the PBKEN bit in the PCRx register */
;;;484        if(FSMC_Bank == FSMC_Bank2_NAND)
000326  2810              CMP      r0,#0x10
000328  d109              BNE      |L1.830|
;;;485        {
;;;486          FSMC_Bank2->PCR2 &= PCR_PBKEN_RESET;
00032a  f04f4220          MOV      r2,#0xa0000000
00032e  6e12              LDR      r2,[r2,#0x60]
000330  4ba9              LDR      r3,|L1.1496|
000332  ea020203          AND      r2,r2,r3
000336  f04f4320          MOV      r3,#0xa0000000
00033a  661a              STR      r2,[r3,#0x60]
00033c  e008              B        |L1.848|
                  |L1.830|
;;;487        }
;;;488        else
;;;489        {
;;;490          FSMC_Bank3->PCR3 &= PCR_PBKEN_RESET;
00033e  4aa3              LDR      r2,|L1.1484|
000340  6812              LDR      r2,[r2,#0]
000342  4ba5              LDR      r3,|L1.1496|
000344  ea020203          AND      r2,r2,r3
000348  f04f4320          MOV      r3,#0xa0000000
00034c  f8c32080          STR      r2,[r3,#0x80]
                  |L1.848|
;;;491        }
;;;492      }
;;;493    }
000350  4770              BX       lr
;;;494    /**
                          ENDP

                  FSMC_NANDECCCmd PROC
;;;503      */
;;;504    void FSMC_NANDECCCmd(uint32_t FSMC_Bank, FunctionalState NewState)
000352  b199              CBZ      r1,|L1.892|
;;;505    {
;;;506      assert_param(IS_FSMC_NAND_BANK(FSMC_Bank));
;;;507      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;508      
;;;509      if (NewState != DISABLE)
;;;510      {
;;;511        /* Enable the selected NAND Bank ECC function by setting the ECCEN bit in the PCRx register */
;;;512        if(FSMC_Bank == FSMC_Bank2_NAND)
000354  2810              CMP      r0,#0x10
000356  d108              BNE      |L1.874|
;;;513        {
;;;514          FSMC_Bank2->PCR2 |= PCR_ECCEN_SET;
000358  f04f4220          MOV      r2,#0xa0000000
00035c  6e12              LDR      r2,[r2,#0x60]
00035e  f0420240          ORR      r2,r2,#0x40
000362  f04f4320          MOV      r3,#0xa0000000
000366  661a              STR      r2,[r3,#0x60]
000368  e01d              B        |L1.934|
                  |L1.874|
;;;515        }
;;;516        else
;;;517        {
;;;518          FSMC_Bank3->PCR3 |= PCR_ECCEN_SET;
00036a  4a98              LDR      r2,|L1.1484|
00036c  6812              LDR      r2,[r2,#0]
00036e  f0420240          ORR      r2,r2,#0x40
000372  f04f4320          MOV      r3,#0xa0000000
000376  f8c32080          STR      r2,[r3,#0x80]
00037a  e014              B        |L1.934|
                  |L1.892|
;;;519        }
;;;520      }
;;;521      else
;;;522      {
;;;523        /* Disable the selected NAND Bank ECC function by clearing the ECCEN bit in the PCRx register */
;;;524        if(FSMC_Bank == FSMC_Bank2_NAND)
00037c  2810              CMP      r0,#0x10
00037e  d109              BNE      |L1.916|
;;;525        {
;;;526          FSMC_Bank2->PCR2 &= PCR_ECCEN_RESET;
000380  f04f4220          MOV      r2,#0xa0000000
000384  6e12              LDR      r2,[r2,#0x60]
000386  4b95              LDR      r3,|L1.1500|
000388  ea020203          AND      r2,r2,r3
00038c  f04f4320          MOV      r3,#0xa0000000
000390  661a              STR      r2,[r3,#0x60]
000392  e008              B        |L1.934|
                  |L1.916|
;;;527        }
;;;528        else
;;;529        {
;;;530          FSMC_Bank3->PCR3 &= PCR_ECCEN_RESET;
000394  4a8d              LDR      r2,|L1.1484|
000396  6812              LDR      r2,[r2,#0]
000398  4b90              LDR      r3,|L1.1500|
00039a  ea020203          AND      r2,r2,r3
00039e  f04f4320          MOV      r3,#0xa0000000
0003a2  f8c32080          STR      r2,[r3,#0x80]
                  |L1.934|
;;;531        }
;;;532      }
;;;533    }
0003a6  4770              BX       lr
;;;534    
                          ENDP

                  FSMC_GetECC PROC
;;;542      */
;;;543    uint32_t FSMC_GetECC(uint32_t FSMC_Bank)
0003a8  4601              MOV      r1,r0
;;;544    {
;;;545      uint32_t eccval = 0x00000000;
0003aa  f04f0000          MOV      r0,#0
;;;546      
;;;547      if(FSMC_Bank == FSMC_Bank2_NAND)
0003ae  2910              CMP      r1,#0x10
0003b0  d103              BNE      |L1.954|
;;;548      {
;;;549        /* Get the ECCR2 register value */
;;;550        eccval = FSMC_Bank2->ECCR2;
0003b2  f04f4220          MOV      r2,#0xa0000000
0003b6  6f50              LDR      r0,[r2,#0x74]
0003b8  e001              B        |L1.958|
                  |L1.954|
;;;551      }
;;;552      else
;;;553      {
;;;554        /* Get the ECCR3 register value */
;;;555        eccval = FSMC_Bank3->ECCR3;
0003ba  4a89              LDR      r2,|L1.1504|
0003bc  6810              LDR      r0,[r2,#0]
                  |L1.958|
;;;556      }
;;;557      /* Return the error correction code value */
;;;558      return(eccval);
;;;559    }
0003be  4770              BX       lr
;;;560    /**
                          ENDP

                  FSMC_PCCARDDeInit PROC
;;;606      */
;;;607    void FSMC_PCCARDDeInit(void)
0003c0  f04f0018          MOV      r0,#0x18
;;;608    {
;;;609      /* Set the FSMC_Bank4 registers to their reset values */
;;;610      FSMC_Bank4->PCR4 = 0x00000018; 
0003c4  4987              LDR      r1,|L1.1508|
0003c6  6008              STR      r0,[r1,#0]
;;;611      FSMC_Bank4->SR4 = 0x00000000;	
0003c8  f04f0000          MOV      r0,#0
0003cc  f04f4120          MOV      r1,#0xa0000000
0003d0  f8c100a4          STR      r0,[r1,#0xa4]
;;;612      FSMC_Bank4->PMEM4 = 0xFCFCFCFC;
0003d4  f04f30fc          MOV      r0,#0xfcfcfcfc
0003d8  4983              LDR      r1,|L1.1512|
0003da  6008              STR      r0,[r1,#0]
;;;613      FSMC_Bank4->PATT4 = 0xFCFCFCFC;
0003dc  f1010104          ADD      r1,r1,#4
0003e0  6008              STR      r0,[r1,#0]
;;;614      FSMC_Bank4->PIO4 = 0xFCFCFCFC;
0003e2  f1010104          ADD      r1,r1,#4
0003e6  6008              STR      r0,[r1,#0]
;;;615    }
0003e8  4770              BX       lr
;;;616    
                          ENDP

                  FSMC_PCCARDInit PROC
;;;623      */
;;;624    void FSMC_PCCARDInit(FSMC_PCCARDInitTypeDef* FSMC_PCCARDInitStruct)
0003ea  6801              LDR      r1,[r0,#0]
;;;625    {
;;;626      /* Check the parameters */
;;;627      assert_param(IS_FSMC_WAIT_FEATURE(FSMC_PCCARDInitStruct->FSMC_Waitfeature));
;;;628      assert_param(IS_FSMC_TCLR_TIME(FSMC_PCCARDInitStruct->FSMC_TCLRSetupTime));
;;;629      assert_param(IS_FSMC_TAR_TIME(FSMC_PCCARDInitStruct->FSMC_TARSetupTime));
;;;630     
;;;631      assert_param(IS_FSMC_SETUP_TIME(FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_SetupTime));
;;;632      assert_param(IS_FSMC_WAIT_TIME(FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_WaitSetupTime));
;;;633      assert_param(IS_FSMC_HOLD_TIME(FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HoldSetupTime));
;;;634      assert_param(IS_FSMC_HIZ_TIME(FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HiZSetupTime));
;;;635      
;;;636      assert_param(IS_FSMC_SETUP_TIME(FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_SetupTime));
;;;637      assert_param(IS_FSMC_WAIT_TIME(FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_WaitSetupTime));
;;;638      assert_param(IS_FSMC_HOLD_TIME(FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HoldSetupTime));
;;;639      assert_param(IS_FSMC_HIZ_TIME(FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HiZSetupTime));
;;;640      assert_param(IS_FSMC_SETUP_TIME(FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_SetupTime));
;;;641      assert_param(IS_FSMC_WAIT_TIME(FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_WaitSetupTime));
;;;642      assert_param(IS_FSMC_HOLD_TIME(FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_HoldSetupTime));
;;;643      assert_param(IS_FSMC_HIZ_TIME(FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_HiZSetupTime));
;;;644      
;;;645      /* Set the PCR4 register value according to FSMC_PCCARDInitStruct parameters */
;;;646      FSMC_Bank4->PCR4 = (uint32_t)FSMC_PCCARDInitStruct->FSMC_Waitfeature |
0003ec  f0410110          ORR      r1,r1,#0x10
0003f0  6842              LDR      r2,[r0,#4]
0003f2  ea412142          ORR      r1,r1,r2,LSL #9
0003f6  6882              LDR      r2,[r0,#8]
0003f8  ea413142          ORR      r1,r1,r2,LSL #13
0003fc  4a79              LDR      r2,|L1.1508|
0003fe  6011              STR      r1,[r2,#0]
;;;647                         FSMC_MemoryDataWidth_16b |  
;;;648                         (FSMC_PCCARDInitStruct->FSMC_TCLRSetupTime << 9) |
;;;649                         (FSMC_PCCARDInitStruct->FSMC_TARSetupTime << 13);
;;;650                
;;;651      /* Set PMEM4 register value according to FSMC_CommonSpaceTimingStructure parameters */
;;;652      FSMC_Bank4->PMEM4 = (uint32_t)FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_SetupTime |
000400  68c1              LDR      r1,[r0,#0xc]
000402  6809              LDR      r1,[r1,#0]
000404  68c2              LDR      r2,[r0,#0xc]
000406  6852              LDR      r2,[r2,#4]
000408  ea412102          ORR      r1,r1,r2,LSL #8
00040c  68c2              LDR      r2,[r0,#0xc]
00040e  6892              LDR      r2,[r2,#8]
000410  ea414102          ORR      r1,r1,r2,LSL #16
000414  68c2              LDR      r2,[r0,#0xc]
000416  68d2              LDR      r2,[r2,#0xc]
000418  ea416102          ORR      r1,r1,r2,LSL #24
00041c  4a72              LDR      r2,|L1.1512|
00041e  6011              STR      r1,[r2,#0]
;;;653                          (FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_WaitSetupTime << 8) |
;;;654                          (FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HoldSetupTime << 16)|
;;;655                          (FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HiZSetupTime << 24); 
;;;656                
;;;657      /* Set PATT4 register value according to FSMC_AttributeSpaceTimingStructure parameters */
;;;658      FSMC_Bank4->PATT4 = (uint32_t)FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_SetupTime |
000420  6901              LDR      r1,[r0,#0x10]
000422  6809              LDR      r1,[r1,#0]
000424  6902              LDR      r2,[r0,#0x10]
000426  6852              LDR      r2,[r2,#4]
000428  ea412102          ORR      r1,r1,r2,LSL #8
00042c  6902              LDR      r2,[r0,#0x10]
00042e  6892              LDR      r2,[r2,#8]
000430  ea414102          ORR      r1,r1,r2,LSL #16
000434  6902              LDR      r2,[r0,#0x10]
000436  68d2              LDR      r2,[r2,#0xc]
000438  ea416102          ORR      r1,r1,r2,LSL #24
00043c  4a6b              LDR      r2,|L1.1516|
00043e  6011              STR      r1,[r2,#0]
;;;659                          (FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_WaitSetupTime << 8) |
;;;660                          (FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HoldSetupTime << 16)|
;;;661                          (FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HiZSetupTime << 24);	
;;;662                
;;;663      /* Set PIO4 register value according to FSMC_IOSpaceTimingStructure parameters */
;;;664      FSMC_Bank4->PIO4 = (uint32_t)FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_SetupTime |
000440  6941              LDR      r1,[r0,#0x14]
000442  6809              LDR      r1,[r1,#0]
000444  6942              LDR      r2,[r0,#0x14]
000446  6852              LDR      r2,[r2,#4]
000448  ea412102          ORR      r1,r1,r2,LSL #8
00044c  6942              LDR      r2,[r0,#0x14]
00044e  6892              LDR      r2,[r2,#8]
000450  ea414102          ORR      r1,r1,r2,LSL #16
000454  6942              LDR      r2,[r0,#0x14]
000456  68d2              LDR      r2,[r2,#0xc]
000458  ea416102          ORR      r1,r1,r2,LSL #24
00045c  f04f4220          MOV      r2,#0xa0000000
000460  f8c210b0          STR      r1,[r2,#0xb0]
;;;665                         (FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_WaitSetupTime << 8) |
;;;666                         (FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_HoldSetupTime << 16)|
;;;667                         (FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_HiZSetupTime << 24);             
;;;668    }
000464  4770              BX       lr
;;;669    
                          ENDP

                  FSMC_PCCARDStructInit PROC
;;;675      */
;;;676    void FSMC_PCCARDStructInit(FSMC_PCCARDInitTypeDef* FSMC_PCCARDInitStruct)
000466  f04f0100          MOV      r1,#0
;;;677    {
;;;678      /* Reset PCCARD Init structure parameters values */
;;;679      FSMC_PCCARDInitStruct->FSMC_Waitfeature = FSMC_Waitfeature_Disable;
00046a  6001              STR      r1,[r0,#0]
;;;680      FSMC_PCCARDInitStruct->FSMC_TCLRSetupTime = 0x0;
00046c  6041              STR      r1,[r0,#4]
;;;681      FSMC_PCCARDInitStruct->FSMC_TARSetupTime = 0x0;
00046e  6081              STR      r1,[r0,#8]
;;;682      FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_SetupTime = 0xFC;
000470  f04f01fc          MOV      r1,#0xfc
000474  68c2              LDR      r2,[r0,#0xc]
000476  6011              STR      r1,[r2,#0]
;;;683      FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_WaitSetupTime = 0xFC;
000478  68c2              LDR      r2,[r0,#0xc]
00047a  6051              STR      r1,[r2,#4]
;;;684      FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HoldSetupTime = 0xFC;
00047c  68c2              LDR      r2,[r0,#0xc]
00047e  6091              STR      r1,[r2,#8]
;;;685      FSMC_PCCARDInitStruct->FSMC_CommonSpaceTimingStruct->FSMC_HiZSetupTime = 0xFC;
000480  68c2              LDR      r2,[r0,#0xc]
000482  60d1              STR      r1,[r2,#0xc]
;;;686      FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_SetupTime = 0xFC;
000484  6902              LDR      r2,[r0,#0x10]
000486  6011              STR      r1,[r2,#0]
;;;687      FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_WaitSetupTime = 0xFC;
000488  6902              LDR      r2,[r0,#0x10]
00048a  6051              STR      r1,[r2,#4]
;;;688      FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HoldSetupTime = 0xFC;
00048c  6902              LDR      r2,[r0,#0x10]
00048e  6091              STR      r1,[r2,#8]
;;;689      FSMC_PCCARDInitStruct->FSMC_AttributeSpaceTimingStruct->FSMC_HiZSetupTime = 0xFC;	
000490  6902              LDR      r2,[r0,#0x10]
000492  60d1              STR      r1,[r2,#0xc]
;;;690      FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_SetupTime = 0xFC;
000494  6942              LDR      r2,[r0,#0x14]
000496  6011              STR      r1,[r2,#0]
;;;691      FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_WaitSetupTime = 0xFC;
000498  6942              LDR      r2,[r0,#0x14]
00049a  6051              STR      r1,[r2,#4]
;;;692      FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_HoldSetupTime = 0xFC;
00049c  6942              LDR      r2,[r0,#0x14]
00049e  6091              STR      r1,[r2,#8]
;;;693      FSMC_PCCARDInitStruct->FSMC_IOSpaceTimingStruct->FSMC_HiZSetupTime = 0xFC;
0004a0  6942              LDR      r2,[r0,#0x14]
0004a2  60d1              STR      r1,[r2,#0xc]
;;;694    }
0004a4  4770              BX       lr
;;;695    
                          ENDP

                  FSMC_PCCARDCmd PROC
;;;701      */
;;;702    void FSMC_PCCARDCmd(FunctionalState NewState)
0004a6  b140              CBZ      r0,|L1.1210|
;;;703    {
;;;704      assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;705      
;;;706      if (NewState != DISABLE)
;;;707      {
;;;708        /* Enable the PCCARD Bank by setting the PBKEN bit in the PCR4 register */
;;;709        FSMC_Bank4->PCR4 |= PCR_PBKEN_SET;
0004a8  494e              LDR      r1,|L1.1508|
0004aa  6809              LDR      r1,[r1,#0]
0004ac  f0410104          ORR      r1,r1,#4
0004b0  f04f4220          MOV      r2,#0xa0000000
0004b4  f8c210a0          STR      r1,[r2,#0xa0]
0004b8  e008              B        |L1.1228|
                  |L1.1210|
;;;710      }
;;;711      else
;;;712      {
;;;713        /* Disable the PCCARD Bank by clearing the PBKEN bit in the PCR4 register */
;;;714        FSMC_Bank4->PCR4 &= PCR_PBKEN_RESET;
0004ba  494a              LDR      r1,|L1.1508|
0004bc  6809              LDR      r1,[r1,#0]
0004be  4a46              LDR      r2,|L1.1496|
0004c0  ea010102          AND      r1,r1,r2
0004c4  f04f4220          MOV      r2,#0xa0000000
0004c8  f8c210a0          STR      r1,[r2,#0xa0]
                  |L1.1228|
;;;715      }
;;;716    }
0004cc  4770              BX       lr
;;;717    /**
                          ENDP

                  FSMC_ITConfig PROC
