; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Output\stm32f2xx_tim.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\Output\stm32f2xx_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\BSP -I..\BSP\UCOS-II -I..\BSP\STM32F2xx\inc -I..\BSP\CMSIS -I..\BSP\CMSIS\Device_Support -I..\BSP\UCOS-II -I..\..\uC-CPU -I..\..\uC-CPU\ARM-Cortex-M3 -I..\..\uC-LIB -I..\..\uC-LIB\Ports\ARM-Cortex-M3 -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3 -I..\App -I..\Prj -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\INC\ST\STM32F2xx -DUSE_STDPERIPH_DRIVER -DDEBUG -DLJB_CPU_MAIN -DUSE_CPU_F205RC --omf_browse=.\Output\stm32f2xx_tim.crf ..\BSP\STM32F2xx\src\stm32f2xx_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;193      */
;;;194    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
;;;665    void TIM_OC1Init(TIM_TypeDef* TIMx, TIM_OCInitTypeDef* TIM_OCInitStruct)
0002a8  b570              PUSH     {r4-r6,lr}
;;;666    {
;;;667      uint16_t tmpccmrx = 0, tmpccer = 0, tmpcr2 = 0;
0002aa  f04f0400          MOV      r4,#0
0002ae  4622              MOV      r2,r4
0002b0  4613              MOV      r3,r2
;;;668       
;;;669      /* Check the parameters */
;;;670      assert_param(IS_TIM_LIST1_PERIPH(TIMx)); 
;;;671      assert_param(IS_TIM_OC_MODE(TIM_OCInitStruct->TIM_OCMode));
;;;672      assert_param(IS_TIM_OUTPUT_STATE(TIM_OCInitStruct->TIM_OutputState));
;;;673      assert_param(IS_TIM_OC_POLARITY(TIM_OCInitStruct->TIM_OCPolarity));   
;;;674    
;;;675      /* Disable the Channel 1: Reset the CC1E Bit */
;;;676      TIMx->CCER &= (uint16_t)~TIM_CCER_CC1E;
0002b2  8c05              LDRH     r5,[r0,#0x20]
0002b4  f64f76fe          MOV      r6,#0xfffe
0002b8  ea050506          AND      r5,r5,r6
0002bc  8405              STRH     r5,[r0,#0x20]
;;;677      
;;;678      /* Get the TIMx CCER register value */
;;;679      tmpccer = TIMx->CCER;
0002be  8c02              LDRH     r2,[r0,#0x20]
;;;680      /* Get the TIMx CR2 register value */
;;;681      tmpcr2 =  TIMx->CR2;
0002c0  8883              LDRH     r3,[r0,#4]
;;;682      
;;;683      /* Get the TIMx CCMR1 register value */
;;;684      tmpccmrx = TIMx->CCMR1;
0002c2  8b04              LDRH     r4,[r0,#0x18]
;;;685        
;;;686      /* Reset the Output Compare Mode Bits */
;;;687      tmpccmrx &= (uint16_t)~TIM_CCMR1_OC1M;
0002c4  f64f758f          MOV      r5,#0xff8f
0002c8  ea040405          AND      r4,r4,r5
;;;688      tmpccmrx &= (uint16_t)~TIM_CCMR1_CC1S;
0002cc  f64f75fc          MOV      r5,#0xfffc
0002d0  ea040405          AND      r4,r4,r5
;;;689      /* Select the Output Compare Mode */
;;;690      tmpccmrx |= TIM_OCInitStruct->TIM_OCMode;
0002d4  880d              LDRH     r5,[r1,#0]
0002d6  ea450404          ORR      r4,r5,r4
;;;691      
;;;692      /* Reset the Output Polarity level */
;;;693      tmpccer &= (uint16_t)~TIM_CCER_CC1P;
0002da  f64f75fd          MOV      r5,#0xfffd
0002de  ea020205          AND      r2,r2,r5
;;;694      /* Set the Output Compare Polarity */
;;;695      tmpccer |= TIM_OCInitStruct->TIM_OCPolarity;
0002e2  898d              LDRH     r5,[r1,#0xc]
0002e4  ea450202          ORR      r2,r5,r2
;;;696      
;;;697      /* Set the Output State */
;;;698      tmpccer |= TIM_OCInitStruct->TIM_OutputState;
0002e8  884d              LDRH     r5,[r1,#2]
0002ea  ea450202          ORR      r2,r5,r2
;;;699        
;;;700      if((TIMx == TIM1) || (TIMx == TIM8))
0002ee  4d40              LDR      r5,|L1.1008|
0002f0  42a8              CMP      r0,r5
0002f2  d002              BEQ      |L1.762|
0002f4  4d44              LDR      r5,|L1.1032|
0002f6  42a8              CMP      r0,r5
0002f8  d11b              BNE      |L1.818|
                  |L1.762|
;;;701      {
;;;702        assert_param(IS_TIM_OUTPUTN_STATE(TIM_OCInitStruct->TIM_OutputNState));
;;;703        assert_param(IS_TIM_OCN_POLARITY(TIM_OCInitStruct->TIM_OCNPolarity));
;;;704        assert_param(IS_TIM_OCNIDLE_STATE(TIM_OCInitStruct->TIM_OCNIdleState));
;;;705        assert_param(IS_TIM_OCIDLE_STATE(TIM_OCInitStruct->TIM_OCIdleState));
;;;706        
;;;707        /* Reset the Output N Polarity level */
;;;708        tmpccer &= (uint16_t)~TIM_CCER_CC1NP;
0002fa  f64f75f7          MOV      r5,#0xfff7
0002fe  ea020205          AND      r2,r2,r5
;;;709        /* Set the Output N Polarity */
;;;710        tmpccer |= TIM_OCInitStruct->TIM_OCNPolarity;
000302  89cd              LDRH     r5,[r1,#0xe]
000304  ea450202          ORR      r2,r5,r2
;;;711        /* Reset the Output N State */
;;;712        tmpccer &= (uint16_t)~TIM_CCER_CC1NE;
000308  f64f75fb          MOV      r5,#0xfffb
00030c  ea020205          AND      r2,r2,r5
;;;713        
;;;714        /* Set the Output N State */
;;;715        tmpccer |= TIM_OCInitStruct->TIM_OutputNState;
000310  888d              LDRH     r5,[r1,#4]
000312  ea450202          ORR      r2,r5,r2
;;;716        /* Reset the Output Compare and Output Compare N IDLE State */
;;;717        tmpcr2 &= (uint16_t)~TIM_CR2_OIS1;
000316  f64f65ff          MOV      r5,#0xfeff
00031a  ea030305          AND      r3,r3,r5
;;;718        tmpcr2 &= (uint16_t)~TIM_CR2_OIS1N;
00031e  f64f55ff          MOV      r5,#0xfdff
000322  ea030305          AND      r3,r3,r5
;;;719        /* Set the Output Idle state */
;;;720        tmpcr2 |= TIM_OCInitStruct->TIM_OCIdleState;
000326  8a0d              LDRH     r5,[r1,#0x10]
000328  ea450303          ORR      r3,r5,r3
;;;721        /* Set the Output N Idle state */
;;;722        tmpcr2 |= TIM_OCInitStruct->TIM_OCNIdleState;
00032c  8a4d              LDRH     r5,[r1,#0x12]
00032e  ea450303          ORR      r3,r5,r3
                  |L1.818|
;;;723      }
;;;724      /* Write to TIMx CR2 */
;;;725      TIMx->CR2 = tmpcr2;
000332  8083              STRH     r3,[r0,#4]
;;;726      
;;;727      /* Write to TIMx CCMR1 */
;;;728      TIMx->CCMR1 = tmpccmrx;
000334  8304              STRH     r4,[r0,#0x18]
;;;729      
;;;730      /* Set the Capture Compare Register value */
;;;731      TIMx->CCR1 = TIM_OCInitStruct->TIM_Pulse;
000336  688d              LDR      r5,[r1,#8]
000338  6345              STR      r5,[r0,#0x34]
;;;732      
;;;733      /* Write to TIMx CCER */
;;;734      TIMx->CCER = tmpccer;
00033a  8402              STRH     r2,[r0,#0x20]
;;;735    }
00033c  bd70              POP      {r4-r6,pc}
;;;736    
                          ENDP

                  TIM_OC2Init PROC
;;;745      */
;;;746    void TIM_OC2Init(TIM_TypeDef* TIMx, TIM_OCInitTypeDef* TIM_OCInitStruct)
00033e  b570              PUSH     {r4-r6,lr}
;;;747    {
;;;748      uint16_t tmpccmrx = 0, tmpccer = 0, tmpcr2 = 0;
000340  f04f0400          MOV      r4,#0
000344  4622              MOV      r2,r4
000346  4613              MOV      r3,r2
;;;749       
;;;750      /* Check the parameters */
;;;751      assert_param(IS_TIM_LIST2_PERIPH(TIMx)); 
;;;752      assert_param(IS_TIM_OC_MODE(TIM_OCInitStruct->TIM_OCMode));
;;;753      assert_param(IS_TIM_OUTPUT_STATE(TIM_OCInitStruct->TIM_OutputState));
;;;754      assert_param(IS_TIM_OC_POLARITY(TIM_OCInitStruct->TIM_OCPolarity));   
;;;755    
;;;756      /* Disable the Channel 2: Reset the CC2E Bit */
;;;757      TIMx->CCER &= (uint16_t)~TIM_CCER_CC2E;
000348  8c05              LDRH     r5,[r0,#0x20]
00034a  f64f76ef          MOV      r6,#0xffef
00034e  ea050506          AND      r5,r5,r6
000352  8405              STRH     r5,[r0,#0x20]
;;;758      
;;;759      /* Get the TIMx CCER register value */  
;;;760      tmpccer = TIMx->CCER;
000354  8c02              LDRH     r2,[r0,#0x20]
;;;761      /* Get the TIMx CR2 register value */
;;;762      tmpcr2 =  TIMx->CR2;
000356  8883              LDRH     r3,[r0,#4]
;;;763      
;;;764      /* Get the TIMx CCMR1 register value */
;;;765      tmpccmrx = TIMx->CCMR1;
000358  8b04              LDRH     r4,[r0,#0x18]
;;;766        
;;;767      /* Reset the Output Compare mode and Capture/Compare selection Bits */
;;;768      tmpccmrx &= (uint16_t)~TIM_CCMR1_OC2M;
00035a  f64875ff          MOV      r5,#0x8fff
00035e  ea040405          AND      r4,r4,r5
;;;769      tmpccmrx &= (uint16_t)~TIM_CCMR1_CC2S;
000362  f64f45ff          MOV      r5,#0xfcff
000366  ea040405          AND      r4,r4,r5
;;;770      
;;;771      /* Select the Output Compare Mode */
;;;772      tmpccmrx |= (uint16_t)(TIM_OCInitStruct->TIM_OCMode << 8);
00036a  880d              LDRH     r5,[r1,#0]
00036c  ea4f6505          LSL      r5,r5,#24
000370  ea444415          ORR      r4,r4,r5,LSR #16
;;;773      
;;;774      /* Reset the Output Polarity level */
;;;775      tmpccer &= (uint16_t)~TIM_CCER_CC2P;
000374  f64f75df          MOV      r5,#0xffdf
000378  ea020205          AND      r2,r2,r5
;;;776      /* Set the Output Compare Polarity */
;;;777      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCPolarity << 4);
00037c  898d              LDRH     r5,[r1,#0xc]
00037e  ea4f5505          LSL      r5,r5,#20
000382  ea424215          ORR      r2,r2,r5,LSR #16
;;;778      
;;;779      /* Set the Output State */
;;;780      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputState << 4);
000386  884d              LDRH     r5,[r1,#2]
000388  ea4f5505          LSL      r5,r5,#20
00038c  ea424215          ORR      r2,r2,r5,LSR #16
;;;781        
;;;782      if((TIMx == TIM1) || (TIMx == TIM8))
000390  4d17              LDR      r5,|L1.1008|
000392  42a8              CMP      r0,r5
000394  d002              BEQ      |L1.924|
000396  4d1c              LDR      r5,|L1.1032|
000398  42a8              CMP      r0,r5
00039a  d123              BNE      |L1.996|
                  |L1.924|
;;;783      {
;;;784        assert_param(IS_TIM_OUTPUTN_STATE(TIM_OCInitStruct->TIM_OutputNState));
;;;785        assert_param(IS_TIM_OCN_POLARITY(TIM_OCInitStruct->TIM_OCNPolarity));
;;;786        assert_param(IS_TIM_OCNIDLE_STATE(TIM_OCInitStruct->TIM_OCNIdleState));
;;;787        assert_param(IS_TIM_OCIDLE_STATE(TIM_OCInitStruct->TIM_OCIdleState));
;;;788        
;;;789        /* Reset the Output N Polarity level */
;;;790        tmpccer &= (uint16_t)~TIM_CCER_CC2NP;
00039c  f64f757f          MOV      r5,#0xff7f
0003a0  ea020205          AND      r2,r2,r5
;;;791        /* Set the Output N Polarity */
;;;792        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCNPolarity << 4);
0003a4  89cd              LDRH     r5,[r1,#0xe]
0003a6  ea4f5505          LSL      r5,r5,#20
0003aa  ea424215          ORR      r2,r2,r5,LSR #16
;;;793        /* Reset the Output N State */
;;;794        tmpccer &= (uint16_t)~TIM_CCER_CC2NE;
0003ae  f64f75bf          MOV      r5,#0xffbf
0003b2  ea020205          AND      r2,r2,r5
;;;795        
;;;796        /* Set the Output N State */
;;;797        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputNState << 4);
0003b6  888d              LDRH     r5,[r1,#4]
0003b8  ea4f5505          LSL      r5,r5,#20
0003bc  ea424215          ORR      r2,r2,r5,LSR #16
;;;798        /* Reset the Output Compare and Output Compare N IDLE State */
;;;799        tmpcr2 &= (uint16_t)~TIM_CR2_OIS2;
0003c0  f64f35ff          MOV      r5,#0xfbff
0003c4  ea030305          AND      r3,r3,r5
;;;800        tmpcr2 &= (uint16_t)~TIM_CR2_OIS2N;
0003c8  f24f75ff          MOV      r5,#0xf7ff
0003cc  ea030305          AND      r3,r3,r5
;;;801        /* Set the Output Idle state */
;;;802        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCIdleState << 2);
0003d0  8a0d              LDRH     r5,[r1,#0x10]
0003d2  ea4f4585          LSL      r5,r5,#18
0003d6  ea434315          ORR      r3,r3,r5,LSR #16
;;;803        /* Set the Output N Idle state */
;;;804        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCNIdleState << 2);
0003da  8a4d              LDRH     r5,[r1,#0x12]
0003dc  ea4f4585          LSL      r5,r5,#18
0003e0  ea434315          ORR      r3,r3,r5,LSR #16
                  |L1.996|
;;;805      }
;;;806      /* Write to TIMx CR2 */
;;;807      TIMx->CR2 = tmpcr2;
0003e4  8083              STRH     r3,[r0,#4]
;;;808      
;;;809      /* Write to TIMx CCMR1 */
;;;810      TIMx->CCMR1 = tmpccmrx;
0003e6  8304              STRH     r4,[r0,#0x18]
;;;811      
;;;812      /* Set the Capture Compare Register value */
;;;813      TIMx->CCR2 = TIM_OCInitStruct->TIM_Pulse;
0003e8  688d              LDR      r5,[r1,#8]
0003ea  6385              STR      r5,[r0,#0x38]
;;;814      
;;;815      /* Write to TIMx CCER */
;;;816      TIMx->CCER = tmpccer;
0003ec  8402              STRH     r2,[r0,#0x20]
;;;817    }
0003ee  bd70              POP      {r4-r6,pc}
                  |L1.1008|
                          DCD      0x40010000
                  |L1.1012|
                          DCD      0x40000400
                  |L1.1016|
                          DCD      0x40000800
                  |L1.1020|
                          DCD      0x40000c00
                  |L1.1024|
                          DCD      0x40001000
                  |L1.1028|
                          DCD      0x40001400
                  |L1.1032|
                          DCD      0x40010400
                  |L1.1036|
                          DCD      0x40014000
                  |L1.1040|
                          DCD      0x40014400
                  |L1.1044|
                          DCD      0x40014800
                  |L1.1048|
                          DCD      0x40001800
                  |L1.1052|
                          DCD      0x40001c00
                  |L1.1056|
                          DCD      0x40002000
                          ENDP

                  TIM_OC3Init PROC
;;;826      */
;;;827    void TIM_OC3Init(TIM_TypeDef* TIMx, TIM_OCInitTypeDef* TIM_OCInitStruct)
000424  b570              PUSH     {r4-r6,lr}
;;;828    {
;;;829      uint16_t tmpccmrx = 0, tmpccer = 0, tmpcr2 = 0;
000426  f04f0400          MOV      r4,#0
00042a  4622              MOV      r2,r4
00042c  4613              MOV      r3,r2
;;;830       
;;;831      /* Check the parameters */
;;;832      assert_param(IS_TIM_LIST3_PERIPH(TIMx)); 
;;;833      assert_param(IS_TIM_OC_MODE(TIM_OCInitStruct->TIM_OCMode));
;;;834      assert_param(IS_TIM_OUTPUT_STATE(TIM_OCInitStruct->TIM_OutputState));
;;;835      assert_param(IS_TIM_OC_POLARITY(TIM_OCInitStruct->TIM_OCPolarity));   
;;;836    
;;;837      /* Disable the Channel 3: Reset the CC2E Bit */
;;;838      TIMx->CCER &= (uint16_t)~TIM_CCER_CC3E;
00042e  8c05              LDRH     r5,[r0,#0x20]
000430  f64f66ff          MOV      r6,#0xfeff
000434  ea050506          AND      r5,r5,r6
000438  8405              STRH     r5,[r0,#0x20]
;;;839      
;;;840      /* Get the TIMx CCER register value */
;;;841      tmpccer = TIMx->CCER;
00043a  8c02              LDRH     r2,[r0,#0x20]
;;;842      /* Get the TIMx CR2 register value */
;;;843      tmpcr2 =  TIMx->CR2;
00043c  8883              LDRH     r3,[r0,#4]
;;;844      
;;;845      /* Get the TIMx CCMR2 register value */
;;;846      tmpccmrx = TIMx->CCMR2;
00043e  8b84              LDRH     r4,[r0,#0x1c]
;;;847        
;;;848      /* Reset the Output Compare mode and Capture/Compare selection Bits */
;;;849      tmpccmrx &= (uint16_t)~TIM_CCMR2_OC3M;
000440  f64f758f          MOV      r5,#0xff8f
000444  ea040405          AND      r4,r4,r5
;;;850      tmpccmrx &= (uint16_t)~TIM_CCMR2_CC3S;  
000448  f64f75fc          MOV      r5,#0xfffc
00044c  ea040405          AND      r4,r4,r5
;;;851      /* Select the Output Compare Mode */
;;;852      tmpccmrx |= TIM_OCInitStruct->TIM_OCMode;
000450  880d              LDRH     r5,[r1,#0]
000452  ea450404          ORR      r4,r5,r4
;;;853      
;;;854      /* Reset the Output Polarity level */
;;;855      tmpccer &= (uint16_t)~TIM_CCER_CC3P;
000456  f64f55ff          MOV      r5,#0xfdff
00045a  ea020205          AND      r2,r2,r5
;;;856      /* Set the Output Compare Polarity */
;;;857      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCPolarity << 8);
00045e  898d              LDRH     r5,[r1,#0xc]
000460  ea4f6505          LSL      r5,r5,#24
000464  ea424215          ORR      r2,r2,r5,LSR #16
;;;858      
;;;859      /* Set the Output State */
;;;860      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputState << 8);
000468  884d              LDRH     r5,[r1,#2]
00046a  ea4f6505          LSL      r5,r5,#24
00046e  ea424215          ORR      r2,r2,r5,LSR #16
;;;861        
;;;862      if((TIMx == TIM1) || (TIMx == TIM8))
000472  4dfc              LDR      r5,|L1.2148|
000474  42a8              CMP      r0,r5
000476  d002              BEQ      |L1.1150|
000478  4dfb              LDR      r5,|L1.2152|
00047a  42a8              CMP      r0,r5
00047c  d123              BNE      |L1.1222|
                  |L1.1150|
;;;863      {
;;;864        assert_param(IS_TIM_OUTPUTN_STATE(TIM_OCInitStruct->TIM_OutputNState));
;;;865        assert_param(IS_TIM_OCN_POLARITY(TIM_OCInitStruct->TIM_OCNPolarity));
;;;866        assert_param(IS_TIM_OCNIDLE_STATE(TIM_OCInitStruct->TIM_OCNIdleState));
;;;867        assert_param(IS_TIM_OCIDLE_STATE(TIM_OCInitStruct->TIM_OCIdleState));
;;;868        
;;;869        /* Reset the Output N Polarity level */
;;;870        tmpccer &= (uint16_t)~TIM_CCER_CC3NP;
00047e  f24f75ff          MOV      r5,#0xf7ff
000482  ea020205          AND      r2,r2,r5
;;;871        /* Set the Output N Polarity */
;;;872        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCNPolarity << 8);
000486  89cd              LDRH     r5,[r1,#0xe]
000488  ea4f6505          LSL      r5,r5,#24
00048c  ea424215          ORR      r2,r2,r5,LSR #16
;;;873        /* Reset the Output N State */
;;;874        tmpccer &= (uint16_t)~TIM_CCER_CC3NE;
000490  f64f35ff          MOV      r5,#0xfbff
000494  ea020205          AND      r2,r2,r5
;;;875        
;;;876        /* Set the Output N State */
;;;877        tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputNState << 8);
000498  888d              LDRH     r5,[r1,#4]
00049a  ea4f6505          LSL      r5,r5,#24
00049e  ea424215          ORR      r2,r2,r5,LSR #16
;;;878        /* Reset the Output Compare and Output Compare N IDLE State */
;;;879        tmpcr2 &= (uint16_t)~TIM_CR2_OIS3;
0004a2  f64e75ff          MOV      r5,#0xefff
0004a6  ea030305          AND      r3,r3,r5
;;;880        tmpcr2 &= (uint16_t)~TIM_CR2_OIS3N;
0004aa  f64d75ff          MOV      r5,#0xdfff
0004ae  ea030305          AND      r3,r3,r5
;;;881        /* Set the Output Idle state */
;;;882        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCIdleState << 4);
0004b2  8a0d              LDRH     r5,[r1,#0x10]
0004b4  ea4f5505          LSL      r5,r5,#20
0004b8  ea434315          ORR      r3,r3,r5,LSR #16
;;;883        /* Set the Output N Idle state */
;;;884        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCNIdleState << 4);
0004bc  8a4d              LDRH     r5,[r1,#0x12]
0004be  ea4f5505          LSL      r5,r5,#20
0004c2  ea434315          ORR      r3,r3,r5,LSR #16
                  |L1.1222|
;;;885      }
;;;886      /* Write to TIMx CR2 */
;;;887      TIMx->CR2 = tmpcr2;
0004c6  8083              STRH     r3,[r0,#4]
;;;888      
;;;889      /* Write to TIMx CCMR2 */
;;;890      TIMx->CCMR2 = tmpccmrx;
0004c8  8384              STRH     r4,[r0,#0x1c]
;;;891      
;;;892      /* Set the Capture Compare Register value */
;;;893      TIMx->CCR3 = TIM_OCInitStruct->TIM_Pulse;
0004ca  688d              LDR      r5,[r1,#8]
0004cc  63c5              STR      r5,[r0,#0x3c]
;;;894      
;;;895      /* Write to TIMx CCER */
;;;896      TIMx->CCER = tmpccer;
0004ce  8402              STRH     r2,[r0,#0x20]
;;;897    }
0004d0  bd70              POP      {r4-r6,pc}
;;;898    
                          ENDP

                  TIM_OC4Init PROC
;;;906      */
;;;907    void TIM_OC4Init(TIM_TypeDef* TIMx, TIM_OCInitTypeDef* TIM_OCInitStruct)
0004d2  b570              PUSH     {r4-r6,lr}
;;;908    {
;;;909      uint16_t tmpccmrx = 0, tmpccer = 0, tmpcr2 = 0;
0004d4  f04f0200          MOV      r2,#0
0004d8  4613              MOV      r3,r2
0004da  4614              MOV      r4,r2
;;;910       
;;;911      /* Check the parameters */
;;;912      assert_param(IS_TIM_LIST3_PERIPH(TIMx)); 
;;;913      assert_param(IS_TIM_OC_MODE(TIM_OCInitStruct->TIM_OCMode));
;;;914      assert_param(IS_TIM_OUTPUT_STATE(TIM_OCInitStruct->TIM_OutputState));
;;;915      assert_param(IS_TIM_OC_POLARITY(TIM_OCInitStruct->TIM_OCPolarity));   
;;;916    
;;;917      /* Disable the Channel 4: Reset the CC4E Bit */
;;;918      TIMx->CCER &= (uint16_t)~TIM_CCER_CC4E;
0004dc  8c05              LDRH     r5,[r0,#0x20]
0004de  f64e76ff          MOV      r6,#0xefff
0004e2  ea050506          AND      r5,r5,r6
0004e6  8405              STRH     r5,[r0,#0x20]
;;;919      
;;;920      /* Get the TIMx CCER register value */
;;;921      tmpccer = TIMx->CCER;
0004e8  8c03              LDRH     r3,[r0,#0x20]
;;;922      /* Get the TIMx CR2 register value */
;;;923      tmpcr2 =  TIMx->CR2;
0004ea  8884              LDRH     r4,[r0,#4]
;;;924      
;;;925      /* Get the TIMx CCMR2 register value */
;;;926      tmpccmrx = TIMx->CCMR2;
0004ec  8b82              LDRH     r2,[r0,#0x1c]
;;;927        
;;;928      /* Reset the Output Compare mode and Capture/Compare selection Bits */
;;;929      tmpccmrx &= (uint16_t)~TIM_CCMR2_OC4M;
0004ee  f64875ff          MOV      r5,#0x8fff
0004f2  ea020205          AND      r2,r2,r5
;;;930      tmpccmrx &= (uint16_t)~TIM_CCMR2_CC4S;
0004f6  f64f45ff          MOV      r5,#0xfcff
0004fa  ea020205          AND      r2,r2,r5
;;;931      
;;;932      /* Select the Output Compare Mode */
;;;933      tmpccmrx |= (uint16_t)(TIM_OCInitStruct->TIM_OCMode << 8);
0004fe  880d              LDRH     r5,[r1,#0]
000500  ea4f6505          LSL      r5,r5,#24
000504  ea424215          ORR      r2,r2,r5,LSR #16
;;;934      
;;;935      /* Reset the Output Polarity level */
;;;936      tmpccer &= (uint16_t)~TIM_CCER_CC4P;
000508  f64d75ff          MOV      r5,#0xdfff
00050c  ea030305          AND      r3,r3,r5
;;;937      /* Set the Output Compare Polarity */
;;;938      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OCPolarity << 12);
000510  898d              LDRH     r5,[r1,#0xc]
000512  ea4f7505          LSL      r5,r5,#28
000516  ea434315          ORR      r3,r3,r5,LSR #16
;;;939      
;;;940      /* Set the Output State */
;;;941      tmpccer |= (uint16_t)(TIM_OCInitStruct->TIM_OutputState << 12);
00051a  884d              LDRH     r5,[r1,#2]
00051c  ea4f7505          LSL      r5,r5,#28
000520  ea434315          ORR      r3,r3,r5,LSR #16
;;;942      
;;;943      if((TIMx == TIM1) || (TIMx == TIM8))
000524  4dcf              LDR      r5,|L1.2148|
000526  42a8              CMP      r0,r5
000528  d002              BEQ      |L1.1328|
00052a  4dcf              LDR      r5,|L1.2152|
00052c  42a8              CMP      r0,r5
00052e  d108              BNE      |L1.1346|
                  |L1.1328|
;;;944      {
;;;945        assert_param(IS_TIM_OCIDLE_STATE(TIM_OCInitStruct->TIM_OCIdleState));
;;;946        /* Reset the Output Compare IDLE State */
;;;947        tmpcr2 &=(uint16_t) ~TIM_CR2_OIS4;
000530  f64b75ff          MOV      r5,#0xbfff
000534  ea040405          AND      r4,r4,r5
;;;948        /* Set the Output Idle state */
;;;949        tmpcr2 |= (uint16_t)(TIM_OCInitStruct->TIM_OCIdleState << 6);
000538  8a0d              LDRH     r5,[r1,#0x10]
00053a  ea4f5585          LSL      r5,r5,#22
00053e  ea444415          ORR      r4,r4,r5,LSR #16
                  |L1.1346|
;;;950      }
;;;951      /* Write to TIMx CR2 */
;;;952      TIMx->CR2 = tmpcr2;
000542  8084              STRH     r4,[r0,#4]
;;;953      
;;;954      /* Write to TIMx CCMR2 */  
;;;955      TIMx->CCMR2 = tmpccmrx;
000544  8382              STRH     r2,[r0,#0x1c]
;;;956        
;;;957      /* Set the Capture Compare Register value */
;;;958      TIMx->CCR4 = TIM_OCInitStruct->TIM_Pulse;
000546  688d              LDR      r5,[r1,#8]
000548  6405              STR      r5,[r0,#0x40]
;;;959      
;;;960      /* Write to TIMx CCER */
;;;961      TIMx->CCER = tmpccer;
00054a  8403              STRH     r3,[r0,#0x20]
;;;962    }
00054c  bd70              POP      {r4-r6,pc}
;;;963    
                          ENDP

                  TIM_OCStructInit PROC
;;;969      */
;;;970    void TIM_OCStructInit(TIM_OCInitTypeDef* TIM_OCInitStruct)
00054e  f04f0100          MOV      r1,#0
;;;971    {
;;;972      /* Set the default configuration */
;;;973      TIM_OCInitStruct->TIM_OCMode = TIM_OCMode_Timing;
000552  8001              STRH     r1,[r0,#0]
;;;974      TIM_OCInitStruct->TIM_OutputState = TIM_OutputState_Disable;
000554  8041              STRH     r1,[r0,#2]
;;;975      TIM_OCInitStruct->TIM_OutputNState = TIM_OutputNState_Disable;
000556  8081              STRH     r1,[r0,#4]
;;;976      TIM_OCInitStruct->TIM_Pulse = 0x00000000;
000558  6081              STR      r1,[r0,#8]
;;;977      TIM_OCInitStruct->TIM_OCPolarity = TIM_OCPolarity_High;
00055a  8181              STRH     r1,[r0,#0xc]
;;;978      TIM_OCInitStruct->TIM_OCNPolarity = TIM_OCPolarity_High;
00055c  81c1              STRH     r1,[r0,#0xe]
;;;979      TIM_OCInitStruct->TIM_OCIdleState = TIM_OCIdleState_Reset;
00055e  8201              STRH     r1,[r0,#0x10]
;;;980      TIM_OCInitStruct->TIM_OCNIdleState = TIM_OCNIdleState_Reset;
000560  8241              STRH     r1,[r0,#0x12]
;;;981    }
000562  4770              BX       lr
;;;982    
                          ENDP

                  TIM_SelectOCxM PROC
;;;1005     */
;;;1006   void TIM_SelectOCxM(TIM_TypeDef* TIMx, uint16_t TIM_Channel, uint16_t TIM_OCMode)
000564  b570              PUSH     {r4-r6,lr}
;;;1007   {
000566  4603              MOV      r3,r0
;;;1008     uint32_t tmp = 0;
000568  f04f0000          MOV      r0,#0
;;;1009     uint16_t tmp1 = 0;
00056c  4604              MOV      r4,r0
;;;1010   
;;;1011     /* Check the parameters */
;;;1012     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1013     assert_param(IS_TIM_CHANNEL(TIM_Channel));
;;;1014     assert_param(IS_TIM_OCM(TIM_OCMode));
;;;1015   
;;;1016     tmp = (uint32_t) TIMx;
00056e  4618              MOV      r0,r3
;;;1017     tmp += CCMR_OFFSET;
000570  f1000018          ADD      r0,r0,#0x18
;;;1018   
;;;1019     tmp1 = CCER_CCE_SET << (uint16_t)TIM_Channel;
000574  f04f0501          MOV      r5,#1
